player,player_id,position,team_name,player_game_count,block_percent,declined_penalties,franchise_id,grades_offense,grades_pass_block,grades_run_block,hits_allowed,hurries_allowed,non_spike_pass_block,non_spike_pass_block_percentage,pass_block_percent,pbe,penalties,pressures_allowed,sacks_allowed,snap_counts_block,snap_counts_ce,snap_counts_lg,snap_counts_lt,snap_counts_offense,snap_counts_pass_block,snap_counts_pass_play,snap_counts_rg,snap_counts_rt,snap_counts_run_block,snap_counts_te
Ty Montgomery,9527,HB,NO,4,39.3,0,20,49.8,,60.6,0,0,0,0.0,0.0,,0,0,0,11,0,0,0,28,0,16,0,0,11,0
Deion Calhoun,46676,G,CIN,1,100.0,0,7,29.8,30.6,54.4,0,1,8,100.0,100.0,93.7,1,1,0,11,0,11,0,11,8,8,0,0,3,0
James Proche,48037,WR,BLT,9,44.0,0,3,61.4,,60.0,0,0,0,0.0,0.0,,0,0,0,11,0,0,0,25,0,14,0,0,11,0
Jake Kumerow,9883,WR,BUF,5,64.7,0,4,71.6,,60.6,0,0,0,0.0,0.0,,0,0,0,11,0,0,0,17,0,6,0,0,11,0
Courtland Sutton,48164,WR,DEN,1,32.3,0,10,72.9,,60.0,0,0,0,0.0,0.0,,0,0,0,10,0,0,0,31,0,21,0,0,10,1
Johnny Stanton,46441,FB,CLV,1,83.3,0,8,52.1,,51.3,0,0,0,0.0,0.0,,0,0,0,10,0,0,0,12,0,2,0,0,10,0
Mason Rudolph,46569,QB,PIT,4,47.6,0,25,53.3,,60.0,0,0,0,0.0,0.0,,0,0,0,10,0,0,0,21,0,5,0,0,10,0
Taywan Taylor,11827,WR,CLV,3,45.5,0,8,43.1,,59.2,0,0,0,0.0,0.0,,0,0,0,10,0,0,0,22,0,12,0,0,10,1
Tarik Cohen,11874,HB,CHI,3,13.0,0,6,62.6,83.4,60.0,0,0,4,6.9,8.5,100.0,1,0,0,10,0,0,0,77,5,59,0,0,5,0
Chad Henne,4371,QB,KC,2,45.5,0,16,65.0,,60.0,0,0,0,0.0,0.0,,0,0,0,10,0,0,0,22,0,7,0,0,10,0
Joey Hunt,10849,C,IND,1,100.0,0,14,58.5,78.9,55.7,0,0,4,100.0,100.0,100.0,0,0,0,10,0,10,0,10,4,4,0,0,6,0
Geno Smith,7820,QB,SEA,1,50.0,0,29,62.2,,60.0,0,0,0,0.0,0.0,,0,0,0,9,0,0,0,18,0,6,0,0,9,0
Jordan Howard,10784,HB,PHI,7,13.2,0,24,41.6,81.4,37.7,0,0,5,18.5,20.0,100.0,0,0,0,9,0,0,0,68,6,30,0,0,3,0
Josh Adams,45662,HB,NYJ,6,17.6,0,22,76.2,25.0,60.0,0,0,7,23.3,22.6,100.0,0,0,0,9,0,0,0,51,7,31,0,0,2,0
J.J. Taylor,25512,HB,NE,5,19.6,0,19,63.6,79.5,60.0,0,0,4,25.0,22.2,100.0,0,0,0,9,0,0,0,46,4,18,0,0,5,0
Trayveon Williams,45775,HB,CIN,5,18.0,0,7,62.0,65.1,60.0,0,0,6,24.0,24.0,100.0,0,0,0,9,0,0,0,50,6,25,0,0,3,0
T.J. Yeldon,9469,HB,BUF,3,21.4,0,4,62.6,81.3,60.0,0,0,5,17.9,17.9,100.0,0,0,0,9,0,0,0,42,5,28,0,0,4,0
Robert Foster,48230,WR,WAS,4,33.3,0,32,66.2,,59.7,0,0,0,0.0,0.0,,0,0,0,9,0,0,0,27,0,18,0,0,9,0
Joe Reed,40221,WR,LAC,7,36.0,0,27,58.1,,57.2,0,0,0,0.0,0.0,,1,0,0,9,0,0,0,25,0,11,0,0,9,0
Anthony McFarland Jr.,57289,HB,PIT,10,10.5,0,25,58.7,74.0,60.0,0,0,2,5.0,4.9,100.0,0,0,0,8,0,0,0,76,2,41,0,0,6,1
Isaiah Zuber,26884,WR,NE,4,30.8,0,19,76.2,,79.0,0,0,0,0.0,0.0,,0,0,0,8,0,0,0,26,0,16,0,0,8,0
Tim Boyle,21956,QB,GB,8,36.4,0,12,52.3,,60.0,0,0,0,0.0,0.0,,0,0,0,8,0,0,0,22,0,1,0,0,8,0
Nsimba Webster,48107,WR,LA,5,100.0,0,26,60.0,,60.0,0,0,0,,,,0,0,0,8,0,0,0,8,0,0,0,0,8,0
Keith Kirkwood,48017,WR,CAR,1,22.9,0,5,50.4,,53.7,0,0,0,0.0,0.0,,0,0,0,8,0,0,0,35,0,27,0,0,8,1
Jason Croom,12145,TE,PHI,4,61.5,0,24,77.6,77.1,60.0,0,0,4,50.0,44.4,100.0,0,0,0,8,0,0,0,13,4,9,0,0,4,8
Blake Jarwin,12320,TE,DAL,1,32.0,0,9,52.0,72.7,34.7,0,0,2,10.5,10.5,100.0,0,0,0,8,0,0,0,25,2,19,0,0,6,16
Donte Moncrief,8725,WR,NE,4,32.0,0,19,66.1,,59.6,0,0,0,0.0,0.0,,0,0,0,8,0,0,0,25,0,16,0,0,8,0
Rico Gafford,29622,WR,LV,2,47.1,0,23,53.8,,60.6,0,0,0,0.0,0.0,,0,0,0,8,0,0,0,17,0,9,0,0,8,0
Tommylee Lewis,11231,WR,NO,4,43.8,0,20,58.4,,61.9,0,0,0,0.0,0.0,,0,0,0,7,0,0,0,16,0,8,0,0,7,0
Vyncint Smith,66957,WR,NYJ,3,33.3,0,22,60.8,,52.7,0,0,0,0.0,0.0,,0,0,0,7,0,0,0,21,0,14,0,0,7,0
Christian Wilkins,50293,DI,MIA,4,87.5,1,17,45.5,,44.1,0,0,0,,0.0,,1,0,0,7,0,0,0,8,0,1,1,0,7,0
Laquon Treadwell,10657,WR,ATL,3,29.2,0,2,77.6,,58.4,0,0,0,0.0,0.0,,0,0,0,7,0,0,0,24,0,17,0,0,7,0
Chris Myarick,47358,TE,MIA,2,87.5,0,17,29.6,33.3,38.5,0,1,1,50.0,50.0,50.0,0,1,0,7,0,0,0,8,1,2,0,0,6,7
Tevin Coleman,9506,HB,SF,7,9.8,0,28,58.5,78.2,60.0,0,0,4,13.3,12.9,100.0,0,0,0,6,0,0,0,61,4,31,0,0,2,0
Trey Edmunds,38329,FB,PIT,2,85.7,0,25,58.1,,60.2,0,0,0,0.0,0.0,,0,0,0,6,0,0,0,7,0,1,0,0,6,3
Tyler Larsen,9304,C,CAR,2,100.0,0,5,62.7,81.2,,0,0,6,100.0,100.0,100.0,0,0,0,6,2,0,0,6,6,6,4,0,0,0
Trenton Cannon,66446,HB,CAR,11,14.6,0,5,66.0,72.4,58.9,0,0,1,4.8,4.0,100.0,0,0,0,6,0,0,0,41,1,25,0,0,5,0
Brandon Dillon,91468,TE,MIN,3,50.0,0,18,55.7,,55.5,0,0,0,0.0,0.0,,0,0,0,6,0,0,0,12,0,6,0,0,6,7
Matt Schaub,1811,QB,ATL,1,66.7,0,2,61.7,,60.0,0,0,0,,,,0,0,0,6,0,0,0,9,0,0,0,0,6,0
Jake Bargas,47044,FB,MIN,1,85.7,0,18,68.3,72.4,70.6,0,0,1,50.0,50.0,100.0,0,0,0,6,0,0,0,7,1,2,0,0,5,0
Jaleel Scott,48097,WR,NYJ,1,66.7,0,22,78.3,,61.0,0,0,0,0.0,0.0,,0,0,0,6,0,0,0,9,0,3,0,0,6,0
Alex Collins,10805,HB,SEA,2,13.3,0,29,59.7,14.9,60.0,1,1,5,16.7,16.1,60.0,0,3,1,6,0,0,0,45,5,31,0,0,1,0
Matthew Slater,4467,WR,NE,4,100.0,0,19,60.0,,60.0,0,0,0,,,,0,0,0,5,0,0,0,5,0,0,0,0,5,0
Scottie Phillips,83711,HB,HST,3,55.6,0,13,61.2,,60.0,0,0,0,0.0,0.0,,0,0,0,5,0,0,0,9,0,2,0,0,5,0
Cullen Gillaspia,38844,HB,HST,4,71.4,0,13,62.9,,60.0,0,0,0,0.0,0.0,,0,0,0,5,0,0,0,7,0,2,0,0,5,0
Case Keenum,7323,QB,CLV,1,33.3,0,8,44.7,,60.0,0,0,0,0.0,0.0,,0,0,0,5,0,0,0,15,0,10,0,0,5,0
Kevin White,9440,WR,SF,2,55.6,0,28,54.6,,54.6,0,0,0,0.0,0.0,,0,0,0,5,0,0,0,9,0,4,0,0,5,0
Gehrig Dieter,12163,WR,KC,2,100.0,0,16,60.0,,63.4,0,0,0,,,,0,0,0,5,0,0,0,5,0,0,0,0,5,0
Trace McSorley,32819,QB,BLT,2,25.0,0,3,57.4,,60.0,0,0,0,0.0,0.0,,0,0,0,5,0,0,0,20,0,11,0,0,5,0
Antwaun Woods,11332,DI,DAL,3,100.0,1,9,57.8,62.0,56.9,0,0,1,100.0,100.0,100.0,1,0,0,5,0,0,0,5,1,1,0,0,4,0
JoJo Natson,12739,WR,CLV,3,55.6,0,8,50.2,,60.6,0,0,0,0.0,0.0,,0,0,0,5,0,0,0,9,0,3,0,0,5,0
Jonathan Williams,10790,HB,DET,2,18.5,0,11,52.0,80.7,,0,0,4,16.0,19.2,100.0,0,0,0,5,0,0,0,27,5,26,0,0,0,0
D.J. Foster,11214,HB,ARZ,3,21.7,0,1,51.3,59.4,,0,0,5,25.0,23.8,100.0,0,0,0,5,0,0,0,23,5,21,0,0,0,0
Ameer Abdullah,9487,HB,MIN,11,8.9,0,18,65.6,26.0,60.0,0,1,4,9.5,8.5,87.5,0,1,0,5,0,0,0,56,4,47,0,0,1,0
Dexter Williams,45913,HB,GB,2,71.4,0,12,66.6,77.2,60.0,0,0,1,100.0,100.0,100.0,0,0,0,5,0,0,0,7,2,2,0,0,3,0
Luke Juriga,29571,C,PHI,2,100.0,0,24,60.2,74.2,59.9,0,0,3,100.0,100.0,100.0,0,0,0,5,4,0,0,5,3,3,0,0,2,0
Kahale Warring,37213,TE,HST,5,11.1,0,13,52.8,,55.6,0,0,0,0.0,0.0,,0,0,0,5,0,0,0,45,0,40,0,0,5,21
Adrian Killins Jr.,42425,WR,PHI,1,50.0,0,24,52.9,,59.0,0,0,0,0.0,0.0,,0,0,0,4,0,0,0,8,0,3,0,0,4,0
Jordan Thomas,42062,TE,NE,3,44.4,0,19,71.7,,58.4,0,0,0,0.0,0.0,,0,0,0,4,0,0,0,9,0,5,0,0,4,7
C.J. Prosise,10724,HB,HST,6,8.9,0,13,46.3,77.9,60.0,0,0,3,9.4,8.8,100.0,0,0,0,4,0,0,0,45,3,34,0,0,1,0
Duke Williams,11366,WR,BUF,1,100.0,0,4,60.0,,60.0,0,0,0,,,,0,0,0,4,0,0,0,4,0,0,0,0,4,0
Keith Ismael,41878,C,WAS,1,100.0,0,32,59.1,,59.0,0,0,0,,,,0,0,0,4,0,0,0,4,0,0,4,0,4,0
Julian Stanford,7372,ED,CAR,4,100.0,0,5,60.0,88.8,60.0,0,0,2,100.0,100.0,100.0,0,0,0,4,0,0,0,4,2,2,0,0,2,0
Juwann Winfree,38275,WR,GB,2,50.0,0,12,61.7,,79.3,0,0,0,0.0,0.0,,0,0,0,4,0,0,0,8,0,4,0,0,4,0
Derek Carrier,7406,TE,LV,6,50.0,0,23,90.2,67.1,63.9,0,0,1,25.0,20.0,100.0,0,0,0,4,0,0,0,8,1,5,0,0,3,4
Blake Ferguson,35517,LS,MIA,4,100.0,0,17,60.0,60.8,60.0,0,0,0,,100.0,,0,0,0,4,0,0,0,4,1,1,0,0,3,0
John Wetzel,8088,T,ATL,2,100.0,0,2,59.1,71.2,57.5,0,0,2,100.0,100.0,100.0,0,0,0,4,0,0,0,4,2,2,0,0,2,4
Mike Boone,31615,HB,MIN,6,20.0,0,18,76.6,81.5,,0,0,3,30.0,33.3,100.0,0,0,0,4,0,0,0,20,4,12,0,0,0,0
L.P. Ladouceur,2687,LS,DAL,3,100.0,0,9,60.0,61.5,60.0,0,0,1,100.0,100.0,100.0,0,0,0,4,0,0,0,4,1,1,0,0,3,0
Jermaine Carter,28838,LB,CAR,4,100.0,1,5,60.0,80.4,60.0,0,0,2,100.0,100.0,100.0,3,0,0,4,0,0,0,4,2,2,0,0,2,0
David Steinmetz,46936,T,WAS,1,100.0,0,32,66.2,,71.8,0,0,0,,,,0,0,0,4,0,0,0,4,0,0,0,4,4,0
Donovan Wilson,49408,S,DAL,3,100.0,1,9,60.0,63.8,58.4,0,0,1,100.0,100.0,100.0,3,0,0,4,0,0,0,4,1,1,0,0,3,0
Farrod Green,47033,TE,IND,1,80.0,0,14,59.7,,60.1,0,0,0,0.0,0.0,,0,0,0,4,0,0,0,5,0,1,0,0,4,1
Dorance Armstrong,48557,ED,DAL,3,100.0,0,9,60.0,62.7,60.0,0,0,1,100.0,100.0,100.0,0,0,0,4,0,0,0,4,1,1,0,0,3,0
Ben Braden,23112,G,GB,1,100.0,0,12,66.9,,81.7,0,0,0,,,,0,0,0,4,0,0,0,4,0,0,0,4,4,0
Tony Brown,48344,WR,WAS,1,100.0,0,32,56.8,,53.3,0,0,0,,,,0,0,0,4,0,0,0,4,0,0,0,0,4,0
Qadree Ollison,45934,HB,ATL,2,30.8,0,2,37.5,0.0,60.0,0,2,2,22.2,27.3,50.0,0,2,0,4,0,0,0,13,3,11,0,0,1,0
J.J. Jansen,4712,LS,CAR,4,100.0,0,5,60.0,75.9,60.0,0,0,2,100.0,100.0,100.0,0,0,0,4,0,0,0,4,2,2,0,0,2,0
Ricky Seals-Jones,12020,TE,KC,2,66.7,0,16,32.6,,60.2,0,0,0,0.0,0.0,,0,0,0,4,0,0,0,6,0,2,0,0,4,1
Justin March-Lillard,10065,LB,DAL,3,100.0,0,9,60.0,62.7,58.8,0,0,1,100.0,100.0,100.0,0,0,0,4,0,0,0,4,1,1,0,0,3,0
Tony Brooks-James,45764,HB,ATL,1,50.0,0,2,49.0,,60.0,0,0,0,,,,0,0,0,3,0,0,0,6,0,0,0,0,3,0
Austin Walter,45038,HB,SF,1,25.0,0,28,50.9,6.2,,1,1,2,20.0,27.3,50.0,0,2,0,3,0,0,0,12,3,11,0,0,0,0
Adarius Taylor,9074,LB,CAR,3,100.0,0,5,60.0,60.6,60.0,0,0,1,100.0,100.0,100.0,0,0,0,3,0,0,0,3,1,1,0,0,2,0
Isaiah Wilson,59704,T,TEN,1,100.0,0,31,60.0,,60.0,0,0,0,,,,0,0,0,3,0,0,0,3,0,0,0,3,3,0
Chad Slade,10024,T,NYG,1,100.0,0,21,53.4,0.0,60.0,0,0,2,100.0,100.0,100.0,0,0,0,3,0,3,0,3,2,2,0,0,1,0
Tyler Huntley,46448,QB,BLT,1,27.3,0,3,81.3,,60.0,0,0,0,0.0,0.0,,0,0,0,3,0,0,0,11,0,4,0,0,3,0
Will Compton,8308,LB,TEN,3,100.0,0,31,60.0,94.5,60.0,0,0,2,100.0,100.0,100.0,0,0,0,3,0,0,0,3,2,2,0,0,1,0
Dede Westbrook,11865,WR,JAX,1,18.8,0,15,53.7,,60.0,0,0,0,0.0,0.0,,0,0,0,3,0,0,0,16,0,13,0,0,3,0
Daren Bates,8077,ED,TEN,3,100.0,0,31,60.0,88.3,60.0,0,0,2,100.0,100.0,100.0,0,0,0,3,0,0,0,3,2,2,0,0,1,0
Cameron Tom,12227,C,NO,1,100.0,0,20,60.0,,60.0,0,0,0,,,,0,0,0,3,3,0,0,3,0,0,0,0,3,0
Nick Dzubnar,10127,LB,TEN,3,100.0,0,31,60.0,99.9,60.0,0,0,2,100.0,100.0,100.0,0,0,0,3,0,0,0,3,2,2,0,0,1,0
Darrynton Evans,40692,HB,TEN,4,9.4,0,31,58.1,48.7,60.0,0,0,2,12.5,11.8,100.0,0,0,0,3,0,0,0,32,2,17,0,0,1,0
Rico Dowdle,40693,HB,DAL,3,25.0,0,9,62.4,68.8,60.0,0,0,1,33.3,33.3,100.0,0,0,0,3,0,0,0,12,1,3,0,0,2,0
Tremayne Anchrum,41813,T,LA,1,100.0,0,26,61.1,75.9,,0,0,3,100.0,100.0,100.0,0,0,0,3,0,0,0,3,3,3,0,3,0,0
Dwayne Washington,10870,HB,NO,2,27.3,0,20,48.4,,60.0,0,0,0,,,,0,0,0,3,0,0,0,11,0,0,0,0,3,0
Marken Michel,10980,WR,CAR,1,100.0,0,5,60.2,,60.1,0,0,0,,,,0,0,0,3,0,0,0,3,0,0,0,0,3,0
Darian Thompson,10705,S,DAL,3,75.0,0,9,54.7,63.8,60.3,0,0,1,100.0,100.0,100.0,0,0,0,3,0,0,0,4,1,1,0,0,2,0
Jonathan Ward,25859,FB,ARZ,1,100.0,0,1,60.0,,60.0,0,0,0,,,,0,0,0,3,0,0,0,3,0,0,0,0,3,0
Devine Ozigbo,45903,HB,JAX,5,11.5,0,15,72.3,81.6,,0,0,3,12.5,12.0,100.0,0,0,0,3,0,0,0,26,3,25,0,0,0,2
Nathan Peterman,11926,QB,LV,1,27.3,0,23,60.2,,60.0,0,0,0,0.0,0.0,,0,0,0,3,0,0,0,11,0,8,0,0,3,0
D'Onta Foreman,11844,HB,TEN,5,10.3,0,31,66.6,78.4,,0,0,3,42.9,42.9,100.0,0,0,0,3,0,0,0,29,3,7,0,0,0,0
Derrick Willies,48345,WR,CLV,1,100.0,0,8,60.1,,60.0,0,0,0,,,,0,0,0,3,0,0,0,3,0,0,0,0,3,0
C.J. Goodwin,9243,S,DAL,3,75.0,0,9,41.7,,58.4,0,0,0,0.0,0.0,,0,0,0,3,0,0,0,4,0,1,0,0,3,0
Artavis Pierce,45749,HB,CHI,3,16.7,0,6,85.5,,60.0,0,0,0,0.0,0.0,,0,0,0,2,0,0,0,12,0,5,0,0,2,0
Francis Bernard,44722,LB,DAL,2,100.0,0,9,60.0,,60.0,0,0,0,,,,0,0,0,2,0,0,0,2,0,0,0,0,2,0
Bradlee Anae,43982,ED,DAL,1,100.0,0,9,60.0,62.7,60.0,0,0,1,100.0,100.0,100.0,0,0,0,2,0,0,0,2,1,1,0,0,1,0
Nathan Cottrell,45980,FB,JAX,2,100.0,0,15,60.0,,60.0,0,0,0,,,,0,0,0,2,0,0,0,2,0,0,0,0,2,0
Caleb Wilson,38305,TE,PHI,1,40.0,0,24,47.2,,51.9,0,0,0,0.0,0.0,,0,0,0,2,0,0,0,5,0,3,0,0,2,2
Akeem Davis-Gaither,34788,LB,CIN,2,100.0,0,7,60.0,,60.0,0,0,0,,,,0,0,0,2,0,0,0,2,0,0,0,0,2,0
Greg Senat,34397,T,DAL,2,100.0,0,9,60.0,,59.6,0,0,0,,,,0,0,0,2,0,0,0,2,0,0,0,0,2,2
Joseph Charlton,33672,P,CAR,4,50.0,0,5,69.6,,60.0,0,0,0,0.0,0.0,,0,0,0,2,0,0,0,4,0,2,0,0,2,0
Andrew Van Ginkel,30267,ED,MIA,2,100.0,1,17,60.0,61.4,60.0,0,0,0,,100.0,,4,0,0,2,0,0,0,2,1,1,0,0,1,0
Logan Wilson,29623,LB,CIN,2,100.0,0,7,60.0,,60.0,0,0,0,,,,0,0,0,2,0,0,0,2,0,0,0,0,2,0
Germaine Pratt,29407,LB,CIN,2,100.0,1,7,60.0,,60.0,0,0,0,,,,1,0,0,2,0,0,0,2,0,0,0,0,2,0
Trent Sieg,27036,LS,LV,2,100.0,0,23,60.0,,60.0,0,0,0,,,,0,0,0,2,0,0,0,2,0,0,0,0,2,0
Dexter Lawrence,25991,DI,NYG,2,100.0,0,21,60.0,79.3,,0,0,1,100.0,100.0,100.0,1,0,0,2,0,0,0,2,2,2,0,0,0,0
Fred Brown,23172,WR,DEN,1,40.0,0,10,56.1,,60.0,0,0,0,0.0,0.0,,0,0,0,2,0,0,0,5,0,3,0,0,2,0
Sam Eguavoen,15301,ED,MIA,2,100.0,0,17,60.0,61.4,60.0,0,0,0,,100.0,,0,0,0,2,0,0,0,2,1,1,0,0,1,0
Deon Cain,13597,WR,PIT,1,50.0,0,25,56.7,,59.4,0,0,0,0.0,0.0,,0,0,0,2,0,0,0,4,0,2,0,0,2,0
Dan Skipper,12307,DI,DET,1,100.0,0,11,60.0,65.0,60.0,0,0,1,100.0,100.0,100.0,0,0,0,2,0,0,0,2,1,1,0,0,1,2
Jamal Perry,12259,CB,MIA,3,66.7,0,17,58.4,,59.8,0,0,0,,0.0,,1,0,0,2,0,0,0,3,0,1,0,0,2,0
Calvin Munson,12236,LB,MIA,2,100.0,0,17,60.0,60.8,60.0,0,0,0,,100.0,,1,0,0,2,0,0,0,2,1,1,0,0,1,0
Brycen Hopkins,47338,TE,LA,1,100.0,0,26,60.0,,60.0,0,0,0,,,,0,0,0,2,0,0,0,2,0,0,0,0,2,2
Matt Haack,12212,P,MIA,4,50.0,0,17,65.8,,59.8,0,0,0,,0.0,,0,0,0,2,0,0,0,4,0,1,0,0,2,0
Brandon Wilson,11962,S,CIN,2,100.0,0,7,59.2,,60.0,0,0,0,,,,0,0,0,2,0,0,0,2,0,0,0,0,2,0
Jordan Evans,11947,LB,CIN,2,100.0,0,7,60.0,,60.0,0,0,0,,,,1,0,0,2,0,0,0,2,0,0,0,0,2,0
Danny Isidora,11933,G,PIT,1,100.0,0,25,60.0,67.2,60.0,0,0,1,100.0,100.0,100.0,0,0,0,2,0,2,0,2,1,1,0,0,1,0
Dalvin Tomlinson,11810,DI,NYG,2,100.0,0,21,60.0,84.7,,0,0,1,100.0,100.0,100.0,2,0,0,2,0,0,0,2,2,2,0,0,0,0
Kavon Frazier,10846,S,MIA,3,66.7,0,17,57.0,,59.8,0,0,0,,0.0,,0,0,0,2,0,0,0,3,0,1,0,0,2,0
Kamu Grugier-Hill,10842,LB,MIA,3,66.7,1,17,71.3,,59.8,0,0,0,,0.0,,3,0,0,2,0,0,0,3,0,1,0,0,2,0
Daniel Munyer,10174,G,TEN,1,100.0,0,31,59.0,,58.5,0,0,0,,,,0,0,0,2,0,0,0,2,0,0,0,0,2,2
Jeff Badet,48309,WR,WAS,3,9.5,0,32,46.4,,31.2,0,0,0,0.0,0.0,,0,0,0,2,0,0,0,21,0,19,0,0,2,0
Luke Gifford,50675,LB,DAL,1,100.0,0,9,60.0,62.7,60.0,0,0,1,100.0,100.0,100.0,0,0,0,2,0,0,0,2,1,1,0,0,1,0
Isaiah Coulter,55307,WR,HST,1,33.3,0,13,55.6,,60.0,0,0,0,0.0,0.0,,0,0,0,2,0,0,0,6,0,4,0,0,2,0
Joe Thomas,9272,LB,DAL,2,100.0,0,9,60.0,,60.2,0,0,0,,,,2,0,0,2,0,0,0,2,0,0,0,0,2,0
Senorise Perry,9035,HB,TEN,3,50.0,0,31,71.2,63.8,60.0,0,0,1,100.0,100.0,100.0,0,0,0,2,0,0,0,4,1,1,0,0,1,0
Casey Kreiter,8959,LS,NYG,2,100.0,0,21,60.0,85.9,,0,0,1,100.0,100.0,100.0,0,0,0,2,0,0,0,2,2,2,0,0,0,0
Saahdiq Charles,59820,G,WAS,1,100.0,0,32,60.0,71.0,60.0,0,0,1,100.0,100.0,100.0,0,0,0,2,0,2,0,2,1,1,0,0,1,0
Jordan Devey,8268,G,BUF,1,100.0,0,4,60.0,,60.0,0,0,0,,,,0,0,0,2,0,0,0,2,0,0,2,0,2,0
Jordan Poyer,8000,S,BUF,1,100.0,0,4,60.0,,60.0,0,0,0,,,,3,0,0,2,0,0,0,2,0,0,0,0,2,0
Kenjon Barner,7963,HB,TB,3,33.3,0,30,58.3,,60.0,0,0,0,0.0,0.0,,0,0,0,2,0,0,0,6,0,4,0,0,2,0
Beau Brinkley,7418,LS,TEN,2,100.0,1,31,60.0,91.9,,0,0,1,100.0,100.0,100.0,1,0,0,2,0,0,0,2,2,2,0,0,0,0
Matt Overton,6979,LS,TEN,2,100.0,0,31,60.0,61.5,60.0,0,0,1,100.0,100.0,100.0,0,0,0,2,0,0,0,2,1,1,0,0,1,0
Kyle Nelson,6428,LS,SF,1,100.0,0,28,60.0,63.8,60.0,0,0,0,,100.0,,0,0,0,2,0,0,0,2,1,1,0,0,1,0
Kevin Huber,5066,P,CIN,2,100.0,0,7,60.0,,60.0,0,0,0,,,,0,0,0,2,0,0,0,2,0,0,0,0,2,0
Clark Harris,3859,LS,CIN,2,100.0,0,7,60.0,,60.0,0,0,0,,,,0,0,0,2,0,0,0,2,0,0,0,0,2,0
Robbie Gould,2607,K,SF,1,100.0,0,28,60.0,63.8,60.0,0,0,0,,100.0,,0,0,0,2,0,0,0,2,1,1,0,0,1,0
Bo Scarbrough,45731,HB,SEA,1,16.7,0,29,73.0,73.6,,0,0,2,33.3,33.3,100.0,0,0,0,2,0,0,0,12,2,6,0,0,0,0
Joe Jones,12321,LB,DEN,1,100.0,0,10,60.0,,60.0,0,0,0,,,,0,0,0,1,0,0,0,1,0,0,0,0,1,0
Rick Lovato,10007,LS,PHI,1,100.0,0,24,60.0,,60.0,0,0,0,,,,0,0,0,1,0,0,0,1,0,0,0,0,1,0
Dean Marlowe,9966,S,BUF,1,100.0,0,4,60.0,63.8,,0,0,1,100.0,100.0,100.0,0,0,0,1,0,0,0,1,1,1,0,0,0,0
Taylor Heinicke,9896,QB,WAS,1,4.0,0,32,82.0,,60.0,0,0,0,0.0,0.0,,0,0,0,1,0,0,0,25,0,24,0,0,1,0
Morgan Cox,6020,LS,BLT,1,100.0,0,3,60.0,61.5,,0,0,1,100.0,100.0,100.0,0,0,0,1,0,0,0,1,1,1,0,0,0,0
Sione Takitaki,12666,LB,CLV,1,100.0,0,8,60.0,,60.0,0,0,0,,,,0,0,0,1,0,0,0,1,0,0,0,0,1,0
Damien Wilson,9560,LB,KC,1,100.0,0,16,60.0,60.6,,0,0,1,100.0,100.0,100.0,2,0,0,1,0,0,0,1,1,1,0,0,0,0
Cole Mazza,22508,LS,LAC,1,100.0,0,27,60.0,,60.0,0,0,0,,,,0,0,0,1,0,0,0,1,0,0,0,0,1,0
Andre James,47058,C,LV,1,100.0,0,23,60.0,,60.0,0,0,0,,,,0,0,0,1,0,0,0,1,0,0,0,0,1,0
Tae Davis,26296,LB,CLV,1,100.0,0,8,60.0,,60.0,0,0,0,,,,0,0,0,1,0,0,0,1,0,0,0,0,1,0
Malik Reed,48567,ED,DEN,1,100.0,0,10,60.0,,60.0,0,0,0,,,,2,0,0,1,0,0,0,1,0,0,0,0,1,0
Rashaad Penny,27414,HB,SEA,2,10.0,0,29,56.8,,60.0,0,0,0,0.0,0.0,,0,0,0,1,0,0,0,10,0,4,0,0,1,0
Jordan Hicks,9517,LB,ARZ,1,100.0,0,1,60.0,62.7,,0,0,1,100.0,100.0,100.0,1,0,0,1,0,0,0,1,1,1,0,0,0,0
Henry Mondeaux,48889,DI,PIT,1,100.0,0,25,60.0,,60.0,0,0,0,,,,2,0,0,1,0,0,0,1,0,0,0,0,1,0
Josh Woods,49023,LB,CHI,1,100.0,0,6,60.0,,60.0,0,0,0,,,,0,0,0,1,0,0,0,1,0,0,0,0,1,0
Dallin Leavitt,49120,S,LV,1,100.0,0,23,60.0,,60.0,0,0,0,,,,0,0,0,1,0,0,0,1,0,0,0,0,1,0
Trey Marshall,49154,S,DEN,1,100.0,0,10,60.0,,60.0,0,0,0,,,,0,0,0,1,0,0,0,1,0,0,0,0,1,0
Myles Hartsfield,49159,CB,CAR,4,14.3,0,5,61.3,,60.0,0,0,0,0.0,0.0,,1,0,0,1,0,0,0,7,0,4,0,0,1,0
Corey Bojorquez,27626,P,BUF,1,100.0,0,4,60.0,63.8,,0,0,1,100.0,100.0,100.0,0,0,0,1,0,0,0,1,1,1,0,0,0,0
Otaro Alaka,49757,LB,BLT,1,100.0,0,3,60.0,63.8,,0,0,1,100.0,100.0,100.0,0,0,0,1,0,0,0,1,1,1,0,0,0,0
Jacob Tuioti-Mariner,50141,ED,ATL,1,100.0,0,2,60.0,,60.0,0,0,0,,,,0,0,0,1,0,0,0,1,0,0,0,0,1,0
Malik Harrison,28081,LB,BLT,1,100.0,0,3,60.0,62.7,,0,0,1,100.0,100.0,100.0,0,0,0,1,0,0,0,1,1,1,0,0,0,0
